individual,age
64029,74
64030,74
64031,74
64032,74
64033,74
64034,74
64035,74
64036,74
64037,74
64038,74
64039,74
64040,74
64041,74
64042,74
64043,74
64044,74
64045,74
64046,74
64047,74
64048,74
64049,74
64050,74
64051,74
64052,74
64053,74
64054,74
64055,74
64056,74
64057,74
64058,74
64059,74
64060,74
64061,74
64062,74
64063,74
64064,74
64065,74
64066,74
64067,74
64068,74
64069,74
64070,74
64071,74
64072,74
64073,74
64074,74
64075,74
64076,74
64077,74
64078,74
64079,74
64080,74
64081,74
64082,74
64083,74
64084,74
64085,74
64086,74
64087,74
64088,74
64089,74
64090,74
64091,74
64092,74
64093,74
64094,74
64095,74
64096,74
64097,74
64098,74
64099,74
64100,74
64101,74
64102,74
64103,74
64104,74
64105,74
64106,74
64107,74
64108,74
64109,74
64110,74
64111,74
64112,74
64113,74
64114,74
64115,74
64116,74
64117,74
64118,74
64119,74
64120,74
64121,74
64122,74
64123,74
64124,74
64125,74
64126,74
64127,74
64128,74
64129,74
64130,74
64131,74
64132,74
64133,74
64134,74
64135,74
64136,74
64137,74
64138,74
64139,74
64140,74
64141,74
64142,74
64143,74
64144,74
64145,74
64146,74
64147,74
64148,74
64149,74
64150,74
64151,74
64152,74
64153,74
64154,74
64155,74
64156,74
64157,74
64158,74
64159,74
64160,74
64161,74
64162,74
64163,74
64164,74
64165,74
64166,74
64167,74
64168,74
64169,74
64170,74
64171,74
64172,74
64173,74
64174,74
64175,74
64176,74
64177,74
64178,74
64179,74
64180,74
64181,74
64182,74
64183,74
64184,74
64185,74
64186,74
64187,74
64188,74
64189,74
64190,74
64191,74
64192,74
64193,74
64194,74
64195,74
64196,74
64197,74
64198,74
64199,74
64200,74
64201,74
64202,74
64203,74
64204,74
64205,74
64206,74
64207,74
64208,74
64209,74
64210,74
64211,74
64212,74
64213,74
64214,74
64215,74
64216,74
64217,74
64218,74
64219,74
64220,74
64221,74
64222,74
64223,74
64224,74
64225,74
64226,74
64227,74
64228,74
64229,74
64230,74
64231,74
64232,74
64233,74
64234,74
64235,74
64236,74
64237,74
64238,74
64239,74
64240,74
64241,74
64242,74
64243,74
64244,74
64245,74
64246,74
64247,74
64248,74
64249,74
64250,74
64251,74
64252,74
64253,74
64254,74
64255,74
64256,74
64257,74
64258,74
64259,74
64260,74
64261,74
64262,74
64263,74
64264,74
64265,74
64266,74
64267,74
64268,74
64269,74
64270,74
64271,74
64272,74
64273,74
64274,74
64275,74
64276,74
64277,74
64278,74
64279,74
64280,74
64281,74
64282,74
64283,74
64284,74
64285,74
64286,74
64287,74
64288,74
64289,74
64290,74
64291,74
64292,74
64293,74
64294,74
64295,74
64296,74
64297,74
64298,74
64299,74
64300,74
64301,74
64302,74
64303,74
64304,74
64305,74
64306,74
64307,74
64308,74
64309,74
64310,74
64311,74
64312,74
64313,74
64314,74
64315,74
64316,74
64317,74
64318,74
64319,74
64320,74
64321,74
64322,74
64323,74
64324,74
64325,74
64326,74
64327,74
64328,74
64329,74
64330,74
64331,74
64332,74
64333,74
64334,74
64335,74
64336,74
64337,74
64338,74
64339,74
64340,74
64341,74
64342,74
64343,74
64344,74
64345,74
64346,74
64347,74
64348,74
64349,74
64350,74
64351,74
64352,74
64353,74
64354,74
64355,74
64356,74
64357,74
64358,74
64359,74
64360,74
64361,74
64362,74
64363,74
64364,74
64365,74
64366,74
64367,74
64368,74
64369,74
64370,74
64371,74
64372,74
64373,74
64374,74
64375,74
64376,74
64377,74
64378,74
64379,74
64380,74
64381,74
64382,74
64383,74
64384,74
64385,74
64386,74
64387,74
64388,74
64389,74
64390,74
64391,74
64392,74
64393,74
64394,74
64395,74
64396,74
64397,74
64398,74
64399,74
64400,74
64401,74
64402,74
64403,74
64404,74
64405,74
64406,74
64407,74
64408,74
64409,74
64410,74
64411,74
64412,74
64413,74
64414,74
64415,74
64416,74
64417,74
64418,74
64419,74
64420,74
64421,74
64422,74
64423,74
64424,74
64425,74
64426,74
64427,74
64428,74
64429,74
64430,74
64431,74
64432,74
64433,74
64434,74
64435,74
64436,74
64437,74
64438,74
64439,74
64440,74
64441,74
64442,74
64443,74
64444,74
64445,74
64446,74
64447,74
64448,74
64449,74
64450,74
64451,74
64452,74
64453,74
64454,74
64455,74
64456,74
64457,74
64458,74
64459,74
64460,74
64461,74
64462,74
64463,74
64464,74
64465,74
64466,74
64467,74
64468,74
64469,74
64470,74
64471,74
64472,74
64473,74
64474,74
64475,74
64476,74
64477,74
64478,74
64479,74
64480,74
64481,74
64482,74
64483,74
64484,74
64485,74
64486,74
64487,74
64488,74
64489,74
64490,74
64491,74
64492,74
64493,74
64494,74
64495,74
64496,74
64497,74
64498,74
64499,74
64500,74
64501,74
64502,74
64503,74
64504,74
64505,74
64506,74
64507,74
64508,74
64509,74
64510,74
64511,74
64512,74
64513,74
64514,74
64515,74
64516,74
64517,74
64518,74
64519,74
64520,74
64521,74
64522,74
64523,74
64524,74
64525,74
64526,74
64527,74
64528,74
64529,74
64530,74
64531,74
64532,74
64533,74
64534,74
64535,74
64536,74
64537,74
64538,74
64539,74
64540,74
64541,74
64542,74
64543,74
64544,74
64545,74
64546,74
64547,74
64548,74
64549,74
64550,74
64551,74
64552,74
64553,74
64554,74
64555,74
64556,74
64557,74
64558,74
64559,74
64560,74
64561,74
64562,74
64563,74
64564,74
64565,74
64566,74
64567,74
64568,74
64569,74
64570,74
64571,74
64572,74
64573,74
64574,74
64575,74
64576,74
64577,74
64578,74
64579,74
64580,74
64581,74
64582,74
64583,74
64584,74
64585,74
64586,74
64587,74
64588,74
64589,74
64590,74
64591,74
64592,74
64593,74
64594,74
64595,74
64596,74
64597,74
64598,74
64599,74
64600,74
64601,74
64602,74
64603,74
64604,74
64605,74
64606,74
64607,74
64608,74
64609,74
64610,74
64611,74
64612,74
64613,74
64614,74
64615,74
64616,74
64617,74
64618,74
64619,74
64620,74
64621,74
64622,74
64623,74
64624,74
64625,74
64626,74
64627,74
64628,74
64629,74
64630,74
64631,74
64632,74
64633,74
64634,74
64635,74
64636,74
64637,74
64638,74
64639,74
64640,74
64641,74
64642,74
64643,74
64644,74
64645,74
64646,74
64647,74
64648,74
64649,74
64650,74
64651,74
64652,74
64653,74
64654,74
64655,74
64656,74
64657,74
64658,74
64659,74
64660,74
64661,74
64662,74
64663,74
64664,74
64665,74
64666,74
64667,74
64668,74
64669,74
64670,74
64671,74
64672,74
64673,74
64674,74
64675,74
64676,74
64677,74
64678,74
64679,74
64680,74
64681,74
64682,74
64683,74
64684,74
64685,74
64686,74
64687,74
64688,75
64689,75
64690,75
64691,75
64692,75
64693,75
64694,75
64695,75
64696,75
64697,75
64698,75
64699,75
64700,75
64701,75
64702,75
64703,75
64704,75
64705,75
64706,75
64707,75
64708,75
64709,75
64710,75
64711,75
64712,75
64713,75
64714,75
64715,75
64716,75
64717,75
64718,75
64719,75
64720,75
64721,75
64722,75
64723,75
64724,75
64725,75
64726,75
64727,75
64728,75
64729,75
64730,75
64731,75
64732,75
64733,75
64734,75
64735,75
64736,75
64737,75
64738,75
64739,75
64740,75
64741,75
64742,75
64743,75
64744,75
64745,75
64746,75
64747,75
64748,75
64749,75
64750,75
64751,75
64752,75
64753,75
64754,75
64755,75
64756,75
64757,75
64758,75
64759,75
64760,75
64761,75
64762,75
64763,75
64764,75
64765,75
64766,75
64767,75
64768,75
64769,75
64770,75
64771,75
64772,75
64773,75
64774,75
64775,75
64776,75
64777,75
64778,75
64779,75
64780,75
64781,75
64782,75
64783,75
64784,75
64785,75
64786,75
64787,75
64788,75
64789,75
64790,75
64791,75
64792,75
64793,75
64794,75
64795,75
64796,75
64797,75
64798,75
64799,75
64800,75
64801,75
64802,75
64803,75
64804,75
64805,75
64806,75
64807,75
64808,75
64809,75
64810,75
64811,75
64812,75
64813,75
64814,75
64815,75
64816,75
64817,75
64818,75
64819,75
64820,75
64821,75
64822,75
64823,75
64824,75
64825,75
64826,75
64827,75
64828,75
64829,75
64830,75
64831,75
64832,75
64833,75
64834,75
64835,75
64836,75
64837,75
64838,75
64839,75
64840,75
64841,75
64842,75
64843,75
64844,75
64845,75
64846,75
64847,75
64848,75
64849,75
64850,75
64851,75
64852,75
64853,75
64854,75
64855,75
64856,75
64857,75
64858,75
64859,75
64860,75
64861,75
64862,75
64863,75
64864,75
64865,75
64866,75
64867,75
64868,75
64869,75
64870,75
64871,75
64872,75
64873,75
64874,75
64875,75
64876,75
64877,75
64878,75
64879,75
64880,75
64881,75
64882,75
64883,75
64884,75
64885,75
64886,75
64887,75
64888,75
64889,75
64890,75
64891,75
64892,75
64893,75
64894,75
64895,75
64896,75
64897,75
64898,75
64899,75
64900,75
64901,75
64902,75
64903,75
64904,75
64905,75
64906,75
64907,75
64908,75
64909,75
64910,75
64911,75
64912,75
64913,75
64914,75
64915,75
64916,75
64917,75
64918,75
64919,75
64920,75
64921,75
64922,75
64923,75
64924,75
64925,75
64926,75
64927,75
64928,75
64929,75
64930,75
64931,75
64932,75
64933,75
64934,75
64935,75
64936,75
64937,75
64938,75
64939,75
64940,75
64941,75
64942,75
64943,75
64944,75
64945,75
64946,75
64947,75
64948,75
64949,75
64950,75
64951,75
64952,75
64953,75
64954,75
64955,75
64956,75
64957,75
64958,75
64959,75
64960,75
64961,75
64962,75
64963,75
64964,75
64965,75
64966,75
64967,75
64968,75
64969,75
64970,75
64971,75
64972,75
64973,75
64974,75
64975,75
64976,75
64977,75
64978,75
64979,75
64980,75
64981,75
64982,75
64983,75
64984,75
64985,75
64986,75
64987,75
64988,75
64989,75
64990,75
64991,75
64992,75
64993,75
64994,75
64995,75
64996,75
64997,75
64998,75
64999,75
65000,75
65001,75
65002,75
65003,75
65004,75
65005,75
65006,75
65007,75
65008,75
65009,75
65010,75
65011,75
65012,75
65013,75
65014,75
65015,75
65016,75
65017,75
65018,75
65019,75
65020,75
65021,75
65022,75
65023,75
65024,75
65025,75
65026,75
65027,75
65028,75
65029,75
65030,75
65031,75
65032,75
65033,75
65034,75
65035,75
65036,75
65037,75
65038,75
65039,75
65040,75
65041,75
65042,75
65043,75
65044,75
65045,75
65046,75
65047,75
65048,75
65049,75
65050,75
65051,75
65052,75
65053,75
65054,75
65055,75
65056,75
65057,75
65058,75
65059,75
65060,75
65061,75
65062,75
65063,75
65064,75
65065,75
65066,75
65067,75
65068,75
65069,75
65070,75
65071,75
65072,75
65073,75
65074,75
65075,75
65076,75
65077,75
65078,75
65079,75
65080,75
65081,75
65082,75
65083,75
65084,75
65085,75
65086,75
65087,75
65088,75
65089,75
65090,75
65091,75
65092,75
65093,75
65094,75
65095,75
65096,75
65097,75
65098,75
65099,75
65100,75
65101,75
65102,75
65103,75
65104,75
65105,75
65106,75
65107,75
65108,75
65109,75
65110,75
65111,75
65112,75
65113,75
65114,75
65115,75
65116,75
65117,75
65118,75
65119,75
65120,75
65121,75
65122,75
65123,75
65124,75
65125,75
65126,75
65127,75
65128,75
65129,75
65130,75
65131,75
65132,75
65133,75
65134,75
65135,75
65136,75
65137,75
65138,75
65139,75
65140,75
65141,75
65142,75
65143,75
65144,75
65145,75
65146,75
65147,75
65148,75
65149,75
65150,75
65151,75
65152,75
65153,75
65154,75
65155,75
65156,75
65157,75
65158,75
65159,75
65160,75
65161,75
65162,75
65163,75
65164,75
65165,75
65166,75
65167,75
65168,75
65169,75
65170,75
65171,75
65172,75
65173,75
65174,75
65175,75
65176,75
65177,75
65178,75
65179,75
65180,75
65181,75
65182,75
65183,75
65184,75
65185,75
65186,75
65187,75
65188,75
65189,75
65190,75
65191,75
65192,75
65193,75
65194,75
65195,75
65196,75
65197,75
65198,75
65199,75
65200,75
65201,75
65202,75
65203,75
65204,75
65205,75
65206,75
65207,75
65208,75
65209,75
65210,75
65211,75
65212,75
65213,75
65214,75
65215,75
65216,75
65217,75
65218,75
65219,75
65220,75
65221,75
65222,75
65223,75
65224,75
65225,75
65226,75
65227,75
65228,75
65229,75
65230,75
65231,75
65232,75
65233,75
65234,75
65235,75
65236,75
65237,75
65238,75
65239,75
65240,75
65241,75
65242,75
65243,75
65244,75
65245,75
65246,75
65247,75
65248,75
65249,75
65250,75
65251,75
65252,75
65253,75
65254,75
65255,75
65256,75
65257,75
65258,75
65259,75
65260,75
65261,75
65262,75
65263,75
65264,75
65265,75
65266,75
65267,75
65268,75
65269,75
65270,75
65271,75
65272,75
65273,75
65274,75
65275,75
65276,75
65277,75
65278,75
65279,75
65280,75
65281,75
65282,75
65283,75
65284,75
65285,75
65286,75
65287,75
65288,75
65289,75
65290,75
65291,75
65292,75
65293,75
65294,75
65295,75
65296,75
65297,75
65298,75
65299,75
65300,75
65301,75
65302,75
65303,75
65304,75
65305,75
65306,75
65307,75
65308,75
65309,75
65310,75
65311,75
65312,75
65313,75
65314,75
65315,75
65316,75
65317,75
65318,75
65319,75
65320,75
65321,75
65322,75
65323,75
65324,75
65325,75
65326,75
65327,75
65328,75
65329,75
65330,75
65331,75
65332,75
65333,75
65334,75
65335,75
65336,75
65337,75
65338,75
65339,75
65340,75
65341,75
65342,75
65343,75
65344,75
65345,75
65346,75
65347,75
65348,75
65349,75
65350,75
65351,75
65352,75
65353,75
65354,75
65355,75
65356,75
65357,75
65358,75
65359,75
65360,75
65361,75
65362,75
65363,75
65364,75
65365,75
65366,75
65367,75
65368,75
65369,75
65370,75
65371,75
65372,75
65373,75
65374,75
65375,75
65376,75
65377,75
65378,75
65379,75
65380,75
65381,75
65382,75
65383,75
65384,75
65385,75
65386,75
65387,75
65388,75
65389,75
65390,75
65391,75
65392,75
65393,75
65394,75
65395,75
65396,75
65397,75
65398,75
65399,75
65400,75
65401,75
65402,75
65403,75
65404,75
65405,75
65406,75
65407,75
65408,75
65409,75
65410,75
65411,75
65412,75
65413,75
65414,75
65415,75
65416,75
65417,75
65418,75
65419,75
65420,75
65421,75
65422,75
65423,75
65424,75
65425,75
65426,75
65427,75
65428,75
65429,75
65430,75
65431,75
65432,75
65433,75
65434,75
65435,75
65436,75
65437,75
65438,75
65439,75
65440,75
65441,75
65442,75
65443,75
65444,75
65445,75
65446,75
65447,75
65448,75
65449,75
65450,75
65451,75
65452,75
65453,75
65454,75
65455,75
65456,75
65457,75
65458,75
65459,75
65460,75
65461,75
65462,75
65463,75
65464,75
65465,75
65466,75
65467,75
65468,75
65469,75
65470,75
65471,75
65472,75
65473,75
65474,75
65475,75
65476,75
65477,75
65478,75
65479,75
65480,75
65481,75
65482,75
65483,75
65484,75
65485,75
65486,75
65487,75
65488,75
65489,75
65490,75
65491,75
65492,75
65493,75
65494,75
65495,75
65496,75
65497,75
65498,75
65499,75
65500,75
65501,75
65502,75
65503,75
65504,75
65505,75
65506,75
65507,75
65508,75
65509,75
65510,75
65511,75
65512,75
65513,75
65514,75
65515,75
65516,75
65517,75
65518,75
65519,75
65520,75
65521,75
65522,75
65523,75
65524,75
65525,75
65526,75
65527,75
65528,75
65529,75
65530,75
65531,75
65532,75
65533,75
65534,75
65535,75
65536,75
65537,75
65538,75
65539,75
65540,75
65541,75
65542,75
65543,75
65544,75
65545,75
65546,75
65547,75
65548,75
65549,75
65550,75
65551,75
65552,75
65553,75
65554,75
65555,75
65556,75
65557,75
65558,75
65559,75
65560,75
65561,75
65562,75
65563,75
65564,75
65565,75
65566,75
65567,75
65568,75
65569,75
65570,75
65571,75
65572,75
65573,75
65574,75
65575,75
65576,75
65577,75
65578,75
65579,75
65580,75
65581,75
65582,75
65583,75
65584,75
65585,75
65586,75
65587,75
65588,75
65589,75
65590,75
65591,75
65592,75
65593,75
65594,75
65595,75
65596,75
65597,75
65598,75
65599,75
65600,75
65601,75
65602,75
65603,75
65604,75
65605,75
65606,75
65607,75
65608,75
65609,75
65610,75
65611,75
65612,75
65613,75
65614,75
65615,75
65616,75
65617,75
65618,75
65619,75
65620,75
65621,75
65622,75
65623,75
65624,75
65625,75
65626,75
65627,75
65628,75
65629,75
65630,75
65631,75
65632,75
65633,75
65634,75
65635,75
65636,75
65637,75
65638,75
65639,75
65640,75
65641,75
65642,75
65643,75
65644,75
65645,75
65646,75
65647,75
65648,75
65649,75
65650,75
65651,75
65652,75
65653,75
65654,75
65655,75
65656,75
65657,75
65658,75
65659,75
65660,75
65661,75
65662,75
65663,75
65664,75
65665,75
65666,75
65667,75
65668,75
65669,75
65670,75
65671,75
65672,75
65673,75
65674,75
65675,75
65676,75
65677,75
65678,75
65679,75
65680,75
65681,75
65682,75
65683,75
65684,75
65685,75
65686,75
65687,75
65688,75
65689,75
65690,75
65691,75
65692,75
65693,75
65694,75
65695,75
65696,75
65697,75
65698,75
65699,75
65700,75
65701,75
65702,75
65703,75
65704,75
65705,75
65706,75
65707,75
65708,75
65709,75
65710,75
65711,75
65712,75
65713,75
65714,75
65715,75
65716,75
65717,75
65718,75
65719,75
65720,75
65721,75
65722,75
65723,75
65724,75
65725,75
65726,75
65727,75
65728,75
65729,75
65730,75
65731,75
65732,75
65733,75
65734,75
65735,75
65736,75
65737,75
65738,75
65739,75
65740,75
65741,75
65742,75
65743,75
65744,75
65745,75
65746,75
65747,75
65748,75
65749,75
65750,75
65751,75
65752,75
65753,75
65754,75
65755,75
65756,75
65757,75
65758,75
65759,75
65760,75
65761,75
65762,75
65763,75
65764,75
65765,75
65766,75
65767,75
65768,75
65769,75
65770,75
65771,75
65772,75
65773,75
65774,75
65775,75
65776,75
65777,75
65778,75
65779,75
65780,75
65781,75
65782,75
65783,75
65784,75
65785,75
65786,75
65787,75
65788,75
65789,75
65790,75
65791,75
65792,75
65793,75
65794,75
65795,75
65796,75
65797,75
65798,75
65799,75
65800,75
65801,75
65802,75
65803,75
65804,75
65805,75
65806,75
65807,75
65808,75
65809,75
65810,75
65811,75
65812,75
65813,75
65814,75
65815,75
65816,75
65817,75
65818,75
65819,75
65820,75
65821,75
65822,75
65823,75
65824,75
65825,75
65826,75
65827,75
65828,75
65829,75
65830,75
65831,75
65832,75
65833,75
65834,75
65835,75
65836,75
65837,75
65838,75
65839,75
65840,75
65841,75
65842,75
65843,75
65844,75
65845,75
65846,75
65847,75
65848,75
65849,75
65850,75
65851,75
65852,75
65853,75
65854,75
65855,75
65856,75
65857,75
65858,75
65859,75
65860,75
65861,75
65862,75
65863,75
65864,75
65865,75
65866,75
65867,75
65868,75
65869,75
65870,75
65871,75
65872,75
65873,75
65874,75
65875,75
65876,75
65877,76
65878,76
65879,76
65880,76
65881,76
65882,76
65883,76
65884,76
65885,76
65886,76
65887,76
65888,76
65889,76
65890,76
65891,76
65892,76
65893,76
65894,76
65895,76
65896,76
65897,76
65898,76
65899,76
65900,76
65901,76
65902,76
65903,76
65904,76
65905,76
65906,76
65907,76
65908,76
65909,76
65910,76
65911,76
65912,76
65913,76
65914,76
65915,76
65916,76
65917,76
65918,76
65919,76
65920,76
65921,76
65922,76
65923,76
65924,76
65925,76
65926,76
65927,76
65928,76
65929,76
65930,76
65931,76
65932,76
65933,76
65934,76
65935,76
65936,76
65937,76
65938,76
65939,76
65940,76
65941,76
65942,76
65943,76
65944,76
65945,76
65946,76
65947,76
65948,76
65949,76
65950,76
65951,76
65952,76
65953,76
65954,76
65955,76
65956,76
65957,76
65958,76
65959,76
65960,76
65961,76
65962,76
65963,76
65964,76
65965,76
65966,76
65967,76
65968,76
65969,76
65970,76
65971,76
65972,76
65973,76
65974,76
65975,76
65976,76
65977,76
65978,76
65979,76
65980,76
65981,76
65982,76
65983,76
65984,76
65985,76
65986,76
65987,76
65988,76
65989,76
65990,76
65991,76
65992,76
65993,76
65994,76
65995,76
65996,76
65997,76
65998,76
65999,76
66000,76
66001,76
66002,76
66003,76
66004,76
66005,76
66006,76
66007,76
66008,76
66009,76
66010,76
66011,76
66012,76
66013,76
66014,76
66015,76
66016,76
66017,76
66018,76
66019,76
66020,76
66021,76
66022,76
66023,76
66024,76
66025,76
66026,76
66027,76
66028,76
66029,76
66030,76
66031,76
66032,76
66033,76
66034,76
66035,76
66036,76
66037,76
66038,76
66039,76
66040,76
66041,76
66042,76
66043,76
66044,76
66045,76
66046,76
66047,76
66048,76
66049,76
66050,76
66051,76
66052,76
66053,76
66054,76
66055,76
66056,76
66057,76
66058,76
66059,76
66060,76
66061,76
66062,76
66063,76
66064,76
66065,76
66066,76
66067,76
66068,76
66069,76
66070,76
66071,76
66072,76
66073,76
66074,76
66075,76
66076,76
66077,76
66078,76
66079,76
66080,76
66081,76
66082,76
66083,76
66084,76
66085,76
66086,76
66087,76
66088,76
66089,76
66090,76
66091,76
66092,76
66093,76
66094,76
66095,76
66096,76
66097,76
66098,76
66099,76
66100,76
66101,76
66102,76
66103,76
66104,76
66105,76
66106,76
66107,76
66108,76
66109,76
66110,76
66111,76
66112,76
66113,76
66114,76
66115,76
66116,76
66117,76
66118,76
66119,76
66120,76
66121,76
66122,76
66123,76
66124,76
66125,76
66126,76
66127,76
66128,76
66129,76
66130,76
66131,76
66132,76
66133,76
66134,76
66135,76
66136,76
66137,76
66138,76
66139,76
66140,76
66141,76
66142,76
66143,76
66144,76
66145,76
66146,76
66147,76
66148,76
66149,76
66150,76
66151,76
66152,76
66153,76
66154,76
66155,76
66156,76
66157,76
66158,76
66159,76
66160,76
66161,76
66162,76
66163,76
66164,76
66165,76
66166,76
66167,76
66168,76
66169,76
66170,76
66171,76
66172,76
66173,76
66174,76
66175,76
66176,76
66177,76
66178,76
66179,76
66180,76
66181,76
66182,76
66183,76
66184,76
66185,76
66186,76
66187,76
66188,76
66189,76
66190,76
66191,76
66192,76
66193,76
66194,76
66195,76
66196,76
66197,76
66198,76
66199,76
66200,76
66201,76
66202,76
66203,76
66204,76
66205,76
66206,76
66207,76
66208,76
66209,76
66210,76
66211,76
66212,76
66213,76
66214,76
66215,76
66216,76
66217,76
66218,76
66219,76
66220,76
66221,76
66222,76
66223,76
66224,76
66225,76
66226,76
66227,76
66228,76
66229,76
66230,76
66231,76
66232,76
66233,76
66234,76
66235,76
66236,76
66237,76
66238,76
66239,76
66240,76
66241,76
66242,76
66243,76
66244,76
66245,76
66246,76
66247,76
66248,76
66249,76
66250,76
66251,76
66252,76
66253,76
66254,76
66255,76
66256,76
66257,76
66258,76
66259,76
66260,76
66261,76
66262,76
66263,76
66264,76
66265,76
66266,76
66267,76
66268,76
66269,76
66270,76
66271,76
66272,76
66273,76
66274,76
66275,76
66276,76
66277,76
66278,76
66279,76
66280,76
66281,76
66282,76
66283,76
66284,76
66285,76
66286,76
66287,76
66288,76
66289,76
66290,76
66291,76
66292,76
66293,76
66294,76
66295,76
66296,76
66297,76
66298,76
66299,76
66300,76
66301,76
66302,76
66303,76
66304,76
66305,76
66306,76
66307,76
66308,76
66309,76
66310,76
66311,76
66312,76
66313,76
66314,76
66315,76
66316,76
66317,76
66318,76
66319,76
66320,76
66321,76
66322,76
66323,76
66324,76
66325,76
66326,76
66327,76
66328,76
66329,76
66330,76
66331,76
66332,76
66333,76
66334,76
66335,76
66336,76
66337,76
66338,76
66339,76
66340,76
66341,76
66342,76
66343,76
66344,76
66345,76
66346,76
66347,76
66348,76
66349,76
66350,76
66351,76
66352,76
66353,76
66354,76
66355,76
66356,76
66357,76
66358,76
66359,76
66360,76
66361,76
66362,76
66363,76
66364,76
66365,76
66366,76
66367,76
66368,76
66369,76
66370,76
66371,76
66372,76
66373,76
66374,76
66375,76
66376,76
66377,76
66378,76
66379,76
66380,76
66381,76
66382,76
66383,76
66384,76
66385,76
66386,76
66387,76
66388,76
66389,76
66390,76
66391,76
66392,76
66393,76
66394,76
66395,76
66396,76
66397,76
66398,76
66399,76
66400,76
66401,76
66402,76
66403,76
66404,76
66405,76
66406,76
66407,76
66408,76
66409,76
66410,76
66411,76
66412,76
66413,76
66414,76
66415,76
66416,76
66417,76
66418,76
66419,76
66420,76
66421,76
66422,76
66423,76
66424,76
66425,76
66426,76
66427,76
66428,76
66429,76
66430,76
66431,76
66432,76
66433,76
66434,76
66435,76
66436,76
66437,76
66438,76
66439,76
66440,76
66441,76
66442,76
66443,76
66444,76
66445,76
66446,76
66447,76
66448,76
66449,76
66450,76
66451,76
66452,76
66453,76
66454,76
66455,76
66456,76
66457,76
66458,76
66459,76
66460,76
66461,76
66462,76
66463,76
66464,76
66465,76
66466,76
66467,76
66468,76
66469,76
66470,76
66471,76
66472,76
66473,76
66474,76
66475,76
66476,76
66477,76
66478,76
66479,76
66480,76
66481,76
66482,76
66483,76
66484,76
66485,76
66486,76
66487,76
66488,76
66489,76
66490,76
66491,76
66492,76
66493,76
66494,76
66495,76
66496,76
66497,76
66498,76
66499,76
66500,76
66501,76
66502,76
66503,76
66504,76
66505,76
66506,76
66507,76
66508,76
66509,76
66510,76
66511,76
66512,76
66513,76
66514,76
66515,76
66516,76
66517,76
66518,76
66519,76
66520,76
66521,76
66522,76
66523,76
66524,76
66525,76
66526,76
66527,76
66528,76
66529,76
66530,76
66531,76
66532,76
66533,76
66534,76
66535,76
66536,76
66537,76
66538,76
66539,76
66540,76
66541,76
66542,76
66543,76
66544,76
66545,76
66546,76
66547,76
66548,76
66549,76
66550,76
66551,76
66552,76
66553,76
66554,76
66555,76
66556,76
66557,76
66558,76
66559,76
66560,76
66561,76
66562,76
66563,76
66564,76
66565,76
66566,76
66567,76
66568,76
66569,76
66570,76
66571,76
66572,76
66573,76
66574,76
66575,76
66576,76
66577,76
66578,76
66579,76
66580,76
66581,76
66582,76
66583,76
66584,76
66585,76
66586,76
66587,76
66588,76
66589,76
66590,76
66591,76
66592,76
66593,76
66594,76
66595,76
66596,76
66597,76
66598,76
66599,76
66600,76
66601,76
66602,76
66603,76
66604,76
66605,76
66606,76
66607,76
66608,76
66609,76
66610,76
66611,76
66612,76
66613,76
66614,76
66615,76
66616,76
66617,76
66618,76
66619,76
66620,76
66621,76
66622,76
66623,76
66624,76
66625,76
66626,76
66627,76
66628,76
66629,76
66630,76
66631,76
66632,76
66633,76
66634,76
66635,76
66636,76
66637,76
66638,76
66639,76
66640,76
66641,76
66642,76
66643,76
66644,76
66645,76
66646,76
66647,76
66648,76
66649,76
66650,76
66651,76
66652,76
66653,76
66654,76
66655,76
66656,76
66657,76
66658,76
66659,76
66660,76
66661,76
66662,76
66663,76
66664,76
66665,76
66666,76
66667,76
66668,76
66669,76
66670,76
66671,76
66672,76
66673,76
66674,76
66675,76
66676,76
66677,76
66678,76
66679,76
66680,76
66681,76
66682,76
66683,76
66684,76
66685,76
66686,76
66687,76
66688,76
66689,76
66690,76
66691,76
66692,76
66693,76
66694,76
66695,76
66696,76
66697,76
66698,76
66699,76
66700,76
66701,76
66702,76
66703,76
66704,76
66705,76
66706,76
66707,76
66708,76
66709,76
66710,76
66711,76
66712,76
66713,76
66714,76
66715,76
66716,76
66717,76
66718,76
66719,76
66720,76
66721,76
66722,76
66723,76
66724,76
66725,76
66726,76
66727,76
66728,76
66729,76
66730,76
66731,76
66732,76
66733,76
66734,76
66735,76
66736,76
66737,76
66738,76
66739,76
66740,76
66741,76
66742,76
66743,76
66744,76
66745,76
66746,76
66747,76
66748,76
66749,76
66750,76
66751,76
66752,76
66753,76
66754,76
66755,76
66756,76
66757,76
66758,76
66759,76
66760,76
66761,76
66762,76
66763,76
66764,76
66765,76
66766,76
66767,76
66768,76
66769,76
66770,76
66771,76
66772,76
66773,76
66774,76
66775,76
66776,76
66777,76
66778,76
66779,76
66780,76
66781,76
66782,76
66783,76
66784,76
66785,76
66786,76
66787,76
66788,76
66789,76
66790,76
66791,76
66792,76
66793,76
66794,76
66795,76
66796,76
66797,76
66798,76
66799,76
66800,76
66801,76
66802,76
66803,76
66804,76
66805,76
66806,76
66807,76
66808,76
66809,76
66810,76
66811,76
66812,76
66813,76
66814,76
66815,76
66816,76
66817,76
66818,76
66819,76
66820,76
66821,76
66822,76
66823,76
66824,76
66825,76
66826,76
66827,76
